2010.32941 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100501_053600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100501_053606.2.fits
2010.32942 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100501_054800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100501_054041.8.fits
2010.33221 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100502_061200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100502_061105.9.fits
2010.33223 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100502_062400_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100502_062042.1.fits
2010.33356 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100502_180000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100502_180006.8.fits
2010.33357 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100502_181200_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100502_180418.5.fits
2010.33491 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100503_054800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100503_054629.8.fits
2010.33492 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100503_060000_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100503_055419.6.fits
2010.33627 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100503_174800_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100503_174506.5.fits
2010.33637 /media/adithyahn/Adi_HDD/HMI_720s_data/hmi.m_720s.20100503_183600_TAI.1.magnetogram.fits /media/adithyahn/Adi_Disk3/solar.physics.montana.edu/HINODE/XRT/SCIA/synop_images/syncmp_FITS/2010/05/comp_XRT20100503_183819.2.fits
